编号,Food_name,食物名称,Calories,Protein,Fat,Carbs,Calcium,Iron,VC,VA,Fiber,投影面积 S (cm²),AverageVolume,AverageDensity,DensityArea
1,Candy,糖果,387,0,0.2,98,2,0.1,0,0,0,8,4,1.2,0.6
2,Egg Tart,蛋挞,310,6,18,30,50,1,0,100,0.5,20,80,1,4
3,French Fries,薯条,312,3.4,15,41,20,0.8,4,0,3.8,25,100,0.8,2
4,Chocolate,巧克力,546,4.9,31,61,60,2.4,0,2,7,10,5,1.5,0.75
5,Biscuit,饼干,502,7,25,63,30,3,0,0,2.5,10,5,0.6,0.3
6,Popcorn,爆米花,387,12.9,4.5,77.9,7,2.7,0,0,15.1,20,50,0.1,0.03
7,Pudding,布丁,118,3.5,3,19,130,0.1,0,50,0,15,80,0.9,1.2
8,Ice Cream,冰淇淋,207,3.5,11,24,128,0.2,0,126,0,15,100,0.6,0.9
9,Cheese Butter,奶酪黄油,717,0.9,81,0.1,24,0,0,249,0,5,30,1,0.5
10,Cake,蛋糕,367,6,15,52,52,1.5,0,50,1,30,150,0.8,1.2
11,Wine,葡萄酒,85,0.1,0,2.6,8,0.5,0,0,0,20,750,0.9,1.8
12,Milkshake,奶昔,120,3.3,3.5,18,120,0.1,0,100,0,20,500,1,2
13,Coffee,咖啡,1,0.1,0,0,2,0,0,0,0,10,300,1,3
14,Juice,果汁,45,0.2,0.1,11,8,0.2,30,2,0.2,15,300,1,2
15,Milk,牛奶,42,3.4,1,5,120,0,1,46,0,15,200,1,1.5
16,Tea,茶,1,0,0,0.2,0,0,0,0,0,10,300,1,3
17,Almond,杏仁,579,21.2,49.9,21.6,269,3.7,0,1,12.5,5,1,0.6,0.03
18,Red Beans,红豆,329,20.2,0.5,62.9,150,8.6,5,0,12.7,8,3,0.8,0.24
19,Cashew,腰果,553,18.2,43.8,30.2,37,6.7,0,0,3.3,5,1,0.5,0.025
20,Dried Cranberries,干蔓越莓,308,0.2,1.4,82.8,9,0.4,0.2,1,5.3,5,1,0.4,0.02
21,Soy,黄豆,446,36.5,19.9,30.2,277,15.7,6,2,9.3,5,2,0.8,0.08
22,Walnut,核桃,654,15.2,65.2,13.7,98,2.9,1,20,6.7,5,2,0.7,0.07
23,Peanut,花生,567,25.8,49.2,16.1,92,4.6,0,0,8.5,5,1,0.6,0.03
24,Egg,鸡蛋,155,13,11,1.1,50,1.2,0,140,0,5,50,1,10
25,Apple,苹果,52,0.3,0.2,14,6,0.1,4.6,54,2.4,20,150,0.8,1.2
26,Date,枣,282,5,0.4,73.5,63,1.5,14,7,8,10,30,0.7,0.7
27,Apricot,杏,48,1.4,0.4,11.1,13,0.4,10,96,2,10,30,0.6,0.6
28,Avocado,鳄梨（牛油果）,160,2,14.7,8.5,12,0.6,10,7,6.7,25,200,0.9,2.25
29,Banana,香蕉,89,1.1,0.3,22.8,5,0.3,8.7,64,2.6,20,120,0.9,1.8
30,Strawberry,草莓,32,0.7,0.3,7.7,16,0.4,58.8,12,2,10,15,0.6,0.1
31,Cherry,樱桃,50,1,0.3,12,13,0.4,7,64,1.6,10,10,0.8,0.8
32,Blueberry,蓝莓,57,0.7,0.3,14.5,6,0.3,9.7,54,2.4,5,2,0.5,0.1
33,Raspberry,覆盆子,52,1.2,0.7,11.9,25,0.7,26.2,33,6.5,5,2,0.5,0.1
34,Mango,芒果,60,0.8,0.4,15,11,0.2,36.4,54,1.6,20,200,0.9,1.8
35,Olives,橄榄,115,0.8,10.7,6.3,88,3.3,0,20,3.2,8,5,0.6,0.5
36,Peach,桃,39,0.9,0.3,9.5,6,0.3,6.6,16,1.5,15,150,0.9,1.35
37,Lemon,柠檬,29,1.1,0.3,9.3,26,0.6,53,22,2.8,10,50,0.7,0.7
38,Pear,梨,57,0.4,0.1,15.2,9,0.2,4.3,1,3.1,15,150,0.8,1.2
39,Fig,无花果,74,0.8,0.3,19.2,35,0.4,2,7,2.9,8,30,0.75,0.6
40,Pineapple,菠萝,50,0.5,0.1,13.1,13,0.3,47.8,3,1.4,20,300,0.7,1.4
41,Grape,葡萄,69,0.7,0.2,18.1,10,0.4,3.2,66,0.9,5,2,0.5,0.1
42,Kiwi,猕猴桃,61,1.1,0.5,14.7,34,0.3,92.7,87,3,10,70,0.9,0.9
43,Melon,甜瓜,34,0.8,0.2,8.2,9,0.2,36.7,169,0.9,30,200,0.5,0.5
44,Orange,橙子,47,0.9,0.1,11.8,40,0.1,53.2,225,2.4,15,100,0.9,1.35
45,Watermelon,西瓜,30,0.6,0.2,7.6,7,0.2,8.1,28,0.4,50,300,0.3,0.3
46,Steak,牛排,271,25,18.5,0,18,2.6,0,3,0,20,300,1.1,2.2
47,Pork,猪肉,242,27,14,0,19,1,0,0,0,20,250,0.9,1.8
48,Chicken Duck,鸡肉鸭肉,239,27,14,0,15,1.3,0,13,0,20,300,1,2
49,Sausage,香肠,301,12,26,1.7,10,1.5,0,0,0,10,150,1,1.5
50,Fried Meat,炸肉,311,18,24,5,15,2,0,0,0,25,200,1.1,2.2
51,Lamb,羊肉,294,25,21,0,17,2,0,2,0,20,250,1,2
52,Sauce,酱,150,5,10,10,40,0.5,1,0,1,10,500,1,5
53,Crab,螃蟹,97,19,1.5,0,50,4.7,7,52,0,20,150,0.9,1.8
54,Fish,鱼,206,22,12,0,20,1,1,50,0,20,200,1,2
55,Shellfish,贝类,79,13,1,5.1,92,14,22,0,0,15,200,1,2
56,Shrimp,虾,99,24,0.3,0.2,70,1.8,0,54,0,15,100,1,1.5
57,Soup,汤,40,2,3,2.5,15,0.5,1,20,0.2,15,300,0.8,1.2
58,Bread,面包,265,9,3.2,49,100,3.6,0,0,2.7,20,200,0.5,1
59,Corn,玉米,86,3.2,1.2,19,2,0.5,6.8,9,2.7,20,100,0.8,1.6
60,Hamburg,汉堡,254,17.2,12,20,97,2.5,1,80,1.5,30,150,1,2
61,Pizza,披萨,266,11,10,33,188,2.5,1,200,2.3,30,200,0.8,1.6
62,Hanamaki Baozi,花卷包子,235,7,1.5,49,50,3,0,0,2,15,80,0.9,1.35
63,Wonton Dumplings,馄饨饺子,199,10,5,29,30,2,0,0,1.5,20,100,0.8,1.6
64,Pasta,意大利面,131,5,1.1,25,21,1.3,0,0,1.4,10,80,1,0.8
65,Noodles,面条,138,5,0.9,27,16,1.6,0,0,1.8,10,100,0.8,0.8
